date,open,close,high,low,volume,amount,change,change_pct,amplitude,turnover
2024-07-01,1800.0,1823.6,1834.72,1787.32,50118253,913.96,0.0,0.0,2.633333333333338,1.72
2024-07-02,1823.6,1847.51,1847.64,1818.76,49420408,913.05,23.910000000000082,1.31,1.58,1.67
2024-07-03,1847.51,1845.84,1860.61,1832.7,54599092,1007.81,-1.6700000000000728,-0.09,1.51,0.51
2024-07-04,1845.84,1842.43,1858.63,1835.81,57650463,1062.17,-3.4099999999998545,-0.18,1.24,1.85
2024-07-05,1842.43,1833.63,1851.99,1828.13,58907478,1080.14,-8.799999999999955,-0.48,1.3,1.49
2024-07-08,1833.63,1845.49,1849.54,1822.99,55304962,1020.65,11.8599999999999,0.65,1.45,1.14
2024-07-09,1845.49,1828.26,1848.92,1825.02,40777145,745.51,-17.230000000000018,-0.93,1.3,0.6
2024-07-10,1828.26,1860.63,1871.78,1817.51,44814511,833.83,32.37000000000012,1.77,2.97,1.55
2024-07-11,1860.63,1865.96,1871.41,1846.05,53300696,994.57,5.329999999999927,0.29,1.36,1.34
2024-07-12,1865.96,1877.21,1878.09,1863.65,57763577,1084.34,11.25,0.6,0.77,0.9
2024-07-15,1877.21,1893.37,1901.12,1875.57,43078370,815.63,16.159999999999854,0.86,1.36,0.56
2024-07-16,1893.37,1914.67,1926.45,1892.62,48975403,937.72,21.300000000000182,1.12,1.79,1.5
2024-07-17,1914.67,1901.91,1917.73,1901.15,59774261,1136.85,-12.759999999999991,-0.67,0.87,1.89
2024-07-18,1901.91,1923.74,1930.22,1900.01,49347665,949.32,21.829999999999927,1.15,1.59,1.5
2024-07-19,1923.74,1940.63,1954.42,1913.66,53725033,1042.6,16.8900000000001,0.88,2.12,1.35
2024-07-22,1940.63,1946.65,1948.47,1926.93,48223034,938.73,6.019999999999982,0.31,1.11,1.91
2024-07-23,1946.65,1956.72,1970.85,1943.77,52544648,1028.15,10.069999999999936,0.52,1.39,1.73
2024-07-24,1956.72,1995.16,1997.53,1951.82,45885170,915.48,38.440000000000055,1.96,2.34,1.72
2024-07-25,1995.16,2010.16,2012.94,1994.04,45315254,910.91,15.0,0.75,0.95,1.43
2024-07-26,2010.16,2023.57,2036.23,2007.65,59658555,1207.23,13.409999999999854,0.67,1.42,1.6
2024-07-29,2023.57,2016.56,2034.05,2013.67,56768734,1144.78,-7.009999999999991,-0.35,1.01,1.47
2024-07-30,2016.56,2051.77,2060.81,2007.93,51275783,1052.06,35.210000000000036,1.75,2.62,1.82
2024-07-31,2051.77,2076.32,2085.39,2041.04,54217260,1125.73,24.550000000000182,1.2,2.16,1.18
2024-08-01,2076.32,2109.77,2110.1,2064.89,58575090,1235.8,33.44999999999982,1.61,2.18,0.99
2024-08-02,2109.77,2131.4,2134.05,2094.47,43287676,922.63,21.63000000000011,1.03,1.88,0.91
2024-08-05,2131.4,2134.63,2148.39,2114.4,48538561,1036.12,3.230000000000018,0.15,1.59,1.74
2024-08-06,2134.63,2139.4,2147.3,2133.96,48651079,1040.84,4.769999999999982,0.22,0.62,1.44
2024-08-07,2139.4,2159.62,2174.09,2137.19,49156952,1061.6,20.2199999999998,0.95,1.72,1.39
2024-08-08,2159.62,2221.97,2222.6,2155.46,63446999,1409.77,62.34999999999991,2.89,3.11,1.06
2024-08-09,2221.97,2246.71,2264.64,2219.19,50428016,1132.97,24.740000000000236,1.11,2.05,1.07
2024-08-12,2246.71,2252.92,2270.78,2236.7,43193627,973.12,6.210000000000036,0.28,1.52,1.47
2024-08-13,2252.92,2260.67,2269.34,2252.79,45018413,1017.72,7.75,0.34,0.73,1.66
2024-08-14,2260.67,2307.41,2323.52,2249.99,64663466,1492.05,46.73999999999978,2.07,3.25,0.56
2024-08-15,2307.41,2356.44,2371.37,2299.43,66828690,1574.78,49.0300000000002,2.12,3.12,1.91
2024-08-16,2356.44,2388.28,2403.73,2354.93,54638108,1304.91,31.840000000000146,1.35,2.07,1.85
2024-08-19,2388.28,2453.68,2471.3,2375.28,61825559,1517.0,65.39999999999964,2.74,4.02,1.89
2024-08-20,2453.68,2470.94,2490.55,2451.84,44314732,1094.99,17.26000000000022,0.7,1.58,1.4
2024-08-21,2470.94,2487.63,2492.61,2469.8,49130467,1222.19,16.690000000000055,0.68,0.92,1.9
2024-08-22,2487.63,2494.6,2504.86,2481.28,45811296,1142.81,6.9699999999998,0.28,0.95,0.83
2024-08-23,2494.6,2486.61,2507.7,2484.77,45971358,1143.13,-7.989999999999782,-0.32,0.92,1.08
2024-08-26,2486.61,2480.89,2491.11,2470.67,59606965,1478.78,-5.720000000000255,-0.23,0.82,1.7
2024-08-27,2480.89,2521.66,2526.87,2464.23,49202798,1240.73,40.76999999999998,1.64,2.52,1.81
2024-08-28,2521.66,2569.53,2586.93,2502.67,45114181,1159.22,47.870000000000346,1.9,3.34,0.79
2024-08-29,2569.53,2605.32,2613.37,2552.77,41432812,1079.46,35.789999999999964,1.39,2.36,1.18
